0 0 0 0 0 1000 0 1000 267 0 0 0 4 0 0 0 0 0 0 0 250
0 0 0 0 0 0 0 0 0 109 0 4 15 52 0 0 0 0 0 0 1000
0 0 0 133 0 250 0 0 313 435 316 0 0 191 0 0 0 0 0 0 0
0 0 0 533 1000 1000 1000 1000 817 1000 829 1000 655 712 1000 750 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 954 1000 1000 1000 908 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 977 1000 1000 1000 1000 1000 267 67 0
0 0 0 734 934 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 500 0 0 0 0
0 0 200 800 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0 0 0
0 1000 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 0 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 823 293 0 0
0 0 0 750 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 998 1000 1000 1000 347 93 0
0 0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 998 993 974 907 654 0 23 0
0 0 250 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 994 1000 708 177 0 0
1 2 0 1000 1000 1000 1000 1000 995 1000 1000 1000 0 732 929 1000 1000 1000 0 0 0
0 5 0 1000 1000 1000 934 1000 981 928 1000 1000 1000 1000 982 1000 1000 750 0 0 0
72 19 0 1000 1000 1000 734 1000 1000 732 1000 822 1000 750 1000 1000 1000 1000 0 0 0
268 0 0 0 0 0 0 250 0 0 0 286 322 0 0 0 0 1000 1000 0 1000
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 333 333 0 0
0 0 0 0 0 0 0 0 67 0 0 0 0 0 0 1000 0 0 0 0 0
0 1 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
10 1 2
10 8 -3
10 -5 -6
10 -1 -2
10 -5 2
10 -7 -5
10 5 5
10 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
11 1 2
11 8 -3
11 -5 -6
11 -1 -2
11 -5 2
11 -7 -5
11 5 5
11 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
12 1 2
12 8 -3
12 -5 -6
12 -1 -2
12 -5 2
12 -7 -5
12 5 5
12 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
13 1 2
13 8 -3
13 -5 -6
13 -1 -2
13 -5 2
13 -7 -5
13 5 5
13 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
14 1 2
14 8 -3
14 -5 -6
14 -1 -2
14 -5 2
14 -7 -5
14 5 5
14 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
15 1 2
15 8 -3
15 -5 -6
15 -1 -2
15 -5 2
15 -7 -5
15 5 5
15 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
16 1 2
16 8 -3
16 -5 -6
16 -1 -2
16 -5 2
16 -7 -5
16 5 5
16 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
17 1 2
17 8 -3
17 -5 -6
17 -1 -2
17 -5 2
17 -7 -5
17 5 5
17 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
18 1 2
18 8 -3
18 -5 -6
18 -1 -2
18 -5 2
18 -7 -5
18 5 5
18 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
19 1 2
19 8 -3
19 -5 -6
19 -1 -2
19 -5 2
19 -7 -5
19 5 5
19 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
20 1 2
20 8 -3
20 -5 -6
20 -1 -2
20 -5 2
20 -7 -5
20 5 5
20 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
21 -5 -6
21 -1 -2
21 -5 2
21 -7 -5
21 5 5
21 -3 6
21 1 2
21 8 -3
